                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     24,                0.26215,                0.29213,                0.78391,                0.87891,                0.83508,                0.88146,                0.67641,                0.84123,                 1.0352,                0.90345,             0.00038944,             0.00038944,             0.00038944
                     25,                 0.2464,                0.27753,                0.78395,                0.86621,                 0.8329,                 0.8793,                0.67784,                0.84729,                 1.0468,                0.90353,             0.00035204,             0.00035204,             0.00035204
                     26,                0.23646,                0.26687,                0.78359,                0.91691,                0.80083,                0.88434,                0.68174,                0.84597,                  1.041,                0.90721,             0.00031557,             0.00031557,             0.00031557
                     27,                0.22534,                0.25671,                  0.781,                0.89907,                0.81347,                0.88793,                0.68448,                0.84184,                 1.0174,                0.90556,             0.00028027,             0.00028027,             0.00028027
                     28,                0.21482,                0.24822,                0.78147,                0.89933,                0.82683,                0.88722,                0.68223,                0.84243,                 1.0617,                0.90488,             0.00024636,             0.00024636,             0.00024636
                     29,                0.20266,                0.23664,                0.78076,                 0.9081,                0.82453,                0.89164,                0.69047,                   0.84,                 1.0159,                0.90474,             0.00021405,             0.00021405,             0.00021405
                     30,                 0.1921,                0.22756,                0.77821,                0.89738,                0.82351,                 0.8892,                0.68944,                0.84497,                 1.0331,                0.90715,             0.00018352,             0.00018352,             0.00018352
                     31,                0.18945,                0.22125,                0.77995,                 0.9078,                0.81859,                0.88757,                0.68441,                0.84259,                 1.0445,                0.90704,             0.00015498,             0.00015498,             0.00015498
                     32,                0.17934,                0.21209,                0.78029,                0.89143,                0.81807,                0.88566,                0.68479,                0.84189,                 1.0517,                0.90617,              0.0001286,              0.0001286,              0.0001286
                     33,                0.16811,                0.20107,                0.77778,                0.90172,                 0.8176,                0.88626,                 0.6854,                 0.8361,                 1.0406,                0.90466,             0.00010454,             0.00010454,             0.00010454
                     34,                0.16286,                0.19848,                0.77864,                0.90842,                0.80542,                0.88543,                0.68466,                 0.8369,                  1.055,                0.90559,             8.2943e-05,             8.2943e-05,             8.2943e-05
                      1,                 1.1691,                 3.6302,                0.98472,                0.18818,                0.13643,                0.14335,                0.10932,                 1.1952,                 4.9279,                 1.0427,                0.06775,             0.00032576,             0.00032576
                      2,                 1.0024,                 1.9716,                0.93384,                0.78042,                0.24762,                0.46143,                0.33291,                 1.1202,                 3.1688,                0.97372,               0.034749,             0.00065809,             0.00065809
                      3,                0.90951,                 1.5068,                0.90952,                0.65355,                0.58806,                0.66834,                0.49111,                 1.0295,                 1.9684,                0.94009,               0.001744,             0.00098638,             0.00098638
                      4,                0.83965,                 1.1906,                0.88858,                0.75508,                0.61323,                0.74715,                 0.5536,                0.97442,                 1.4971,                 0.9388,             0.00098632,             0.00098632,             0.00098632
                      5,                0.78552,                 1.0254,                0.87729,                0.76338,                0.72253,                 0.7926,                0.58404,                 0.9585,                 1.3961,                0.93461,             0.00097577,             0.00097577,             0.00097577
                      6,                0.73135,                0.87962,                0.86492,                0.77511,                0.76049,                0.81308,                 0.6099,                0.93148,                 1.2715,                  0.922,             0.00096232,             0.00096232,             0.00096232
                      7,                0.69889,                 0.8064,                0.85661,                0.78643,                0.74431,                0.84132,                0.62371,                0.91712,                 1.2181,                 0.9233,             0.00094605,             0.00094605,             0.00094605
                      8,                0.66527,                0.74518,                0.85053,                 0.8389,                0.77988,                0.85428,                0.64248,                0.91542,                 1.2041,                0.92556,             0.00092706,             0.00092706,             0.00092706
                      9,                0.62047,                0.66111,                0.83964,                0.83579,                0.80699,                0.84406,                0.64623,                0.89695,                 1.2264,                0.91961,             0.00090546,             0.00090546,             0.00090546
                     10,                0.57849,                0.59906,                0.82892,                0.81887,                0.82328,                0.86125,                 0.6546,                0.90997,                 1.1626,                0.91961,              0.0008814,              0.0008814,              0.0008814
                     11,                0.53898,                  0.547,                0.82558,                0.87957,                0.80958,                0.87251,                 0.6639,                0.87921,                 1.1189,                0.91104,             0.00085502,             0.00085502,             0.00085502
                     12,                0.51068,                0.51686,                0.81723,                0.89187,                0.78955,                0.86783,                0.65016,                0.89122,                 1.1549,                0.91661,             0.00082648,             0.00082648,             0.00082648
                     13,                0.49046,                0.49994,                0.81269,                  0.844,                0.83774,                0.87519,                 0.6615,                0.89022,                 1.0941,                 0.9197,             0.00079595,             0.00079595,             0.00079595
                     14,                0.45537,                0.45933,                 0.8097,                0.85892,                0.81574,                0.86523,                0.66076,                0.86583,                 1.1029,                0.90622,             0.00076364,             0.00076364,             0.00076364
                     15,                 0.4212,                 0.4359,                0.80382,                 0.8697,                0.82111,                0.87974,                0.66874,                0.86286,                 1.0943,                0.90872,             0.00072973,             0.00072973,             0.00072973
                     16,                0.39835,                 0.4158,                0.79927,                0.87334,                0.78835,                0.86151,                0.65542,                0.86845,                 1.1139,                 0.9098,             0.00069443,             0.00069443,             0.00069443
                     17,                0.38568,                 0.3956,                0.79831,                 0.9007,                0.82962,                0.88066,                0.67465,                0.86657,                   1.06,                0.90885,             0.00065796,             0.00065796,             0.00065796
                     18,                0.36432,                0.38142,                0.79581,                0.90774,                0.81354,                0.88462,                0.67277,                0.86495,                 1.0652,                0.90661,             0.00062056,             0.00062056,             0.00062056
                     19,                0.34122,                0.36052,                0.79321,                0.87603,                0.82556,                0.88073,                0.66662,                0.86504,                 1.0562,                0.91001,             0.00058244,             0.00058244,             0.00058244
                     20,                0.32362,                0.34728,                0.79022,                 0.9059,                0.81383,                0.88168,                0.66817,                0.86651,                 1.0448,                0.91078,             0.00054384,             0.00054384,             0.00054384
                     21,                0.31105,                0.33272,                0.78997,                0.89942,                0.81602,                0.87642,                0.67411,                0.86864,                 1.0668,                0.91113,               0.000505,               0.000505,               0.000505
                     22,                0.29966,                0.31917,                0.78922,                0.88554,                0.84179,                0.88303,                0.68007,                0.85671,                 1.0161,                0.90668,             0.00046616,             0.00046616,             0.00046616
                     23,                0.28207,                0.30475,                 0.7862,                 0.8886,                0.79883,                0.87729,                0.67511,                0.85941,                 1.0848,                0.90971,             0.00042756,             0.00042756,             0.00042756
                     24,                0.26215,                0.29213,                0.78391,                0.87891,                0.83508,                0.88146,                0.67641,                0.84123,                 1.0352,                0.90345,             0.00038944,             0.00038944,             0.00038944
                     25,                 0.2464,                0.27753,                0.78395,                0.86621,                 0.8329,                 0.8793,                0.67784,                0.84729,                 1.0468,                0.90353,             0.00035204,             0.00035204,             0.00035204
                     26,                0.23646,                0.26687,                0.78359,                0.91691,                0.80083,                0.88434,                0.68174,                0.84597,                  1.041,                0.90721,             0.00031557,             0.00031557,             0.00031557
                     27,                0.22534,                0.25671,                  0.781,                0.89907,                0.81347,                0.88793,                0.68448,                0.84184,                 1.0174,                0.90556,             0.00028027,             0.00028027,             0.00028027
                     28,                0.21482,                0.24822,                0.78147,                0.89933,                0.82683,                0.88722,                0.68223,                0.84243,                 1.0617,                0.90488,             0.00024636,             0.00024636,             0.00024636
                     29,                0.20266,                0.23664,                0.78076,                 0.9081,                0.82453,                0.89164,                0.69047,                   0.84,                 1.0159,                0.90474,             0.00021405,             0.00021405,             0.00021405
                     30,                 0.1921,                0.22756,                0.77821,                0.89738,                0.82351,                 0.8892,                0.68944,                0.84497,                 1.0331,                0.90715,             0.00018352,             0.00018352,             0.00018352
                     31,                0.18945,                0.22125,                0.77995,                 0.9078,                0.81859,                0.88757,                0.68441,                0.84259,                 1.0445,                0.90704,             0.00015498,             0.00015498,             0.00015498
                     32,                0.17934,                0.21209,                0.78029,                0.89143,                0.81807,                0.88566,                0.68479,                0.84189,                 1.0517,                0.90617,              0.0001286,              0.0001286,              0.0001286
                     33,                0.16811,                0.20107,                0.77778,                0.90172,                 0.8176,                0.88626,                 0.6854,                 0.8361,                 1.0406,                0.90466,             0.00010454,             0.00010454,             0.00010454
                     34,                0.16286,                0.19848,                0.77864,                0.90842,                0.80542,                0.88543,                0.68466,                 0.8369,                  1.055,                0.90559,             8.2943e-05,             8.2943e-05,             8.2943e-05
                      1,                 1.1691,                 3.6302,                0.98472,                0.18818,                0.13643,                0.14335,                0.10932,                 1.1952,                 4.9279,                 1.0427,                0.06775,             0.00032576,             0.00032576
                      2,                 1.0024,                 1.9716,                0.93384,                0.78042,                0.24762,                0.46143,                0.33291,                 1.1202,                 3.1688,                0.97372,               0.034749,             0.00065809,             0.00065809
                      3,                0.90951,                 1.5068,                0.90952,                0.65355,                0.58806,                0.66834,                0.49111,                 1.0295,                 1.9684,                0.94009,               0.001744,             0.00098638,             0.00098638
                      4,                0.83965,                 1.1906,                0.88858,                0.75508,                0.61323,                0.74715,                 0.5536,                0.97442,                 1.4971,                 0.9388,             0.00098632,             0.00098632,             0.00098632
                      5,                0.78552,                 1.0254,                0.87729,                0.76338,                0.72253,                 0.7926,                0.58404,                 0.9585,                 1.3961,                0.93461,             0.00097577,             0.00097577,             0.00097577
                      6,                0.73135,                0.87962,                0.86492,                0.77511,                0.76049,                0.81308,                 0.6099,                0.93148,                 1.2715,                  0.922,             0.00096232,             0.00096232,             0.00096232
                      7,                0.69889,                 0.8064,                0.85661,                0.78643,                0.74431,                0.84132,                0.62371,                0.91712,                 1.2181,                 0.9233,             0.00094605,             0.00094605,             0.00094605
                      8,                0.66527,                0.74518,                0.85053,                 0.8389,                0.77988,                0.85428,                0.64248,                0.91542,                 1.2041,                0.92556,             0.00092706,             0.00092706,             0.00092706
                      9,                0.62047,                0.66111,                0.83964,                0.83579,                0.80699,                0.84406,                0.64623,                0.89695,                 1.2264,                0.91961,             0.00090546,             0.00090546,             0.00090546
                     10,                0.57849,                0.59906,                0.82892,                0.81887,                0.82328,                0.86125,                 0.6546,                0.90997,                 1.1626,                0.91961,              0.0008814,              0.0008814,              0.0008814
                     11,                0.53898,                  0.547,                0.82558,                0.87957,                0.80958,                0.87251,                 0.6639,                0.87921,                 1.1189,                0.91104,             0.00085502,             0.00085502,             0.00085502
                     12,                0.51068,                0.51686,                0.81723,                0.89187,                0.78955,                0.86783,                0.65016,                0.89122,                 1.1549,                0.91661,             0.00082648,             0.00082648,             0.00082648
                     13,                0.49046,                0.49994,                0.81269,                  0.844,                0.83774,                0.87519,                 0.6615,                0.89022,                 1.0941,                 0.9197,             0.00079595,             0.00079595,             0.00079595
                     14,                0.45537,                0.45933,                 0.8097,                0.85892,                0.81574,                0.86523,                0.66076,                0.86583,                 1.1029,                0.90622,             0.00076364,             0.00076364,             0.00076364
                     15,                 0.4212,                 0.4359,                0.80382,                 0.8697,                0.82111,                0.87974,                0.66874,                0.86286,                 1.0943,                0.90872,             0.00072973,             0.00072973,             0.00072973
                     16,                0.39835,                 0.4158,                0.79927,                0.87334,                0.78835,                0.86151,                0.65542,                0.86845,                 1.1139,                 0.9098,             0.00069443,             0.00069443,             0.00069443
                     17,                0.38568,                 0.3956,                0.79831,                 0.9007,                0.82962,                0.88066,                0.67465,                0.86657,                   1.06,                0.90885,             0.00065796,             0.00065796,             0.00065796
                     18,                0.36432,                0.38142,                0.79581,                0.90774,                0.81354,                0.88462,                0.67277,                0.86495,                 1.0652,                0.90661,             0.00062056,             0.00062056,             0.00062056
                     19,                0.34122,                0.36052,                0.79321,                0.87603,                0.82556,                0.88073,                0.66662,                0.86504,                 1.0562,                0.91001,             0.00058244,             0.00058244,             0.00058244
                     20,                0.32362,                0.34728,                0.79022,                 0.9059,                0.81383,                0.88168,                0.66817,                0.86651,                 1.0448,                0.91078,             0.00054384,             0.00054384,             0.00054384
                     21,                0.31105,                0.33272,                0.78997,                0.89942,                0.81602,                0.87642,                0.67411,                0.86864,                 1.0668,                0.91113,               0.000505,               0.000505,               0.000505
                     22,                0.29966,                0.31917,                0.78922,                0.88554,                0.84179,                0.88303,                0.68007,                0.85671,                 1.0161,                0.90668,             0.00046616,             0.00046616,             0.00046616
                     23,                0.28207,                0.30475,                 0.7862,                 0.8886,                0.79883,                0.87729,                0.67511,                0.85941,                 1.0848,                0.90971,             0.00042756,             0.00042756,             0.00042756
                     24,                0.26215,                0.29213,                0.78391,                0.87891,                0.83508,                0.88146,                0.67641,                0.84123,                 1.0352,                0.90345,             0.00038944,             0.00038944,             0.00038944
                     25,                 0.2464,                0.27753,                0.78395,                0.86621,                 0.8329,                 0.8793,                0.67784,                0.84729,                 1.0468,                0.90353,             0.00035204,             0.00035204,             0.00035204
                     26,                0.23646,                0.26687,                0.78359,                0.91691,                0.80083,                0.88434,                0.68174,                0.84597,                  1.041,                0.90721,             0.00031557,             0.00031557,             0.00031557
                     27,                0.22534,                0.25671,                  0.781,                0.89907,                0.81347,                0.88793,                0.68448,                0.84184,                 1.0174,                0.90556,             0.00028027,             0.00028027,             0.00028027
                     28,                0.21482,                0.24822,                0.78147,                0.89933,                0.82683,                0.88722,                0.68223,                0.84243,                 1.0617,                0.90488,             0.00024636,             0.00024636,             0.00024636
                     29,                0.20266,                0.23664,                0.78076,                 0.9081,                0.82453,                0.89164,                0.69047,                   0.84,                 1.0159,                0.90474,             0.00021405,             0.00021405,             0.00021405
                     30,                 0.1921,                0.22756,                0.77821,                0.89738,                0.82351,                 0.8892,                0.68944,                0.84497,                 1.0331,                0.90715,             0.00018352,             0.00018352,             0.00018352
                     31,                0.18945,                0.22125,                0.77995,                 0.9078,                0.81859,                0.88757,                0.68441,                0.84259,                 1.0445,                0.90704,             0.00015498,             0.00015498,             0.00015498
                     32,                0.17934,                0.21209,                0.78029,                0.89143,                0.81807,                0.88566,                0.68479,                0.84189,                 1.0517,                0.90617,              0.0001286,              0.0001286,              0.0001286
                     33,                0.16811,                0.20107,                0.77778,                0.90172,                 0.8176,                0.88626,                 0.6854,                 0.8361,                 1.0406,                0.90466,             0.00010454,             0.00010454,             0.00010454
                     34,                0.16286,                0.19848,                0.77864,                0.90842,                0.80542,                0.88543,                0.68466,                 0.8369,                  1.055,                0.90559,             8.2943e-05,             8.2943e-05,             8.2943e-05
                      1,                 1.1691,                 3.6302,                0.98472,                0.18818,                0.13643,                0.14335,                0.10932,                 1.1952,                 4.9279,                 1.0427,                0.06775,             0.00032576,             0.00032576
                      2,                 1.0024,                 1.9716,                0.93384,                0.78042,                0.24762,                0.46143,                0.33291,                 1.1202,                 3.1688,                0.97372,               0.034749,             0.00065809,             0.00065809
                      3,                0.90951,                 1.5068,                0.90952,                0.65355,                0.58806,                0.66834,                0.49111,                 1.0295,                 1.9684,                0.94009,               0.001744,             0.00098638,             0.00098638
                      4,                0.83965,                 1.1906,                0.88858,                0.75508,                0.61323,                0.74715,                 0.5536,                0.97442,                 1.4971,                 0.9388,             0.00098632,             0.00098632,             0.00098632
                      5,                0.78552,                 1.0254,                0.87729,                0.76338,                0.72253,                 0.7926,                0.58404,                 0.9585,                 1.3961,                0.93461,             0.00097577,             0.00097577,             0.00097577
                      6,                0.73135,                0.87962,                0.86492,                0.77511,                0.76049,                0.81308,                 0.6099,                0.93148,                 1.2715,                  0.922,             0.00096232,             0.00096232,             0.00096232
                      7,                0.69889,                 0.8064,                0.85661,                0.78643,                0.74431,                0.84132,                0.62371,                0.91712,                 1.2181,                 0.9233,             0.00094605,             0.00094605,             0.00094605
                      8,                0.66527,                0.74518,                0.85053,                 0.8389,                0.77988,                0.85428,                0.64248,                0.91542,                 1.2041,                0.92556,             0.00092706,             0.00092706,             0.00092706
                      9,                0.62047,                0.66111,                0.83964,                0.83579,                0.80699,                0.84406,                0.64623,                0.89695,                 1.2264,                0.91961,             0.00090546,             0.00090546,             0.00090546
                     10,                0.57849,                0.59906,                0.82892,                0.81887,                0.82328,                0.86125,                 0.6546,                0.90997,                 1.1626,                0.91961,              0.0008814,              0.0008814,              0.0008814
                     11,                0.53898,                  0.547,                0.82558,                0.87957,                0.80958,                0.87251,                 0.6639,                0.87921,                 1.1189,                0.91104,             0.00085502,             0.00085502,             0.00085502
                     12,                0.51068,                0.51686,                0.81723,                0.89187,                0.78955,                0.86783,                0.65016,                0.89122,                 1.1549,                0.91661,             0.00082648,             0.00082648,             0.00082648
                     13,                0.49046,                0.49994,                0.81269,                  0.844,                0.83774,                0.87519,                 0.6615,                0.89022,                 1.0941,                 0.9197,             0.00079595,             0.00079595,             0.00079595
                     14,                0.45537,                0.45933,                 0.8097,                0.85892,                0.81574,                0.86523,                0.66076,                0.86583,                 1.1029,                0.90622,             0.00076364,             0.00076364,             0.00076364
                     15,                 0.4212,                 0.4359,                0.80382,                 0.8697,                0.82111,                0.87974,                0.66874,                0.86286,                 1.0943,                0.90872,             0.00072973,             0.00072973,             0.00072973
                     16,                0.39835,                 0.4158,                0.79927,                0.87334,                0.78835,                0.86151,                0.65542,                0.86845,                 1.1139,                 0.9098,             0.00069443,             0.00069443,             0.00069443
                     17,                0.38568,                 0.3956,                0.79831,                 0.9007,                0.82962,                0.88066,                0.67465,                0.86657,                   1.06,                0.90885,             0.00065796,             0.00065796,             0.00065796
                     18,                0.36432,                0.38142,                0.79581,                0.90774,                0.81354,                0.88462,                0.67277,                0.86495,                 1.0652,                0.90661,             0.00062056,             0.00062056,             0.00062056
                     19,                0.34122,                0.36052,                0.79321,                0.87603,                0.82556,                0.88073,                0.66662,                0.86504,                 1.0562,                0.91001,             0.00058244,             0.00058244,             0.00058244
                     20,                0.32362,                0.34728,                0.79022,                 0.9059,                0.81383,                0.88168,                0.66817,                0.86651,                 1.0448,                0.91078,             0.00054384,             0.00054384,             0.00054384
                     21,                0.31105,                0.33272,                0.78997,                0.89942,                0.81602,                0.87642,                0.67411,                0.86864,                 1.0668,                0.91113,               0.000505,               0.000505,               0.000505
                     22,                0.29966,                0.31917,                0.78922,                0.88554,                0.84179,                0.88303,                0.68007,                0.85671,                 1.0161,                0.90668,             0.00046616,             0.00046616,             0.00046616
                     23,                0.28207,                0.30475,                 0.7862,                 0.8886,                0.79883,                0.87729,                0.67511,                0.85941,                 1.0848,                0.90971,             0.00042756,             0.00042756,             0.00042756
                     24,                0.26215,                0.29213,                0.78391,                0.87891,                0.83508,                0.88146,                0.67641,                0.84123,                 1.0352,                0.90345,             0.00038944,             0.00038944,             0.00038944
                     25,                 0.2464,                0.27753,                0.78395,                0.86621,                 0.8329,                 0.8793,                0.67784,                0.84729,                 1.0468,                0.90353,             0.00035204,             0.00035204,             0.00035204
                     26,                0.23646,                0.26687,                0.78359,                0.91691,                0.80083,                0.88434,                0.68174,                0.84597,                  1.041,                0.90721,             0.00031557,             0.00031557,             0.00031557
                     27,                0.22534,                0.25671,                  0.781,                0.89907,                0.81347,                0.88793,                0.68448,                0.84184,                 1.0174,                0.90556,             0.00028027,             0.00028027,             0.00028027
                     28,                0.21482,                0.24822,                0.78147,                0.89933,                0.82683,                0.88722,                0.68223,                0.84243,                 1.0617,                0.90488,             0.00024636,             0.00024636,             0.00024636
                     29,                0.20266,                0.23664,                0.78076,                 0.9081,                0.82453,                0.89164,                0.69047,                   0.84,                 1.0159,                0.90474,             0.00021405,             0.00021405,             0.00021405
                     30,                 0.1921,                0.22756,                0.77821,                0.89738,                0.82351,                 0.8892,                0.68944,                0.84497,                 1.0331,                0.90715,             0.00018352,             0.00018352,             0.00018352
                     31,                0.18945,                0.22125,                0.77995,                 0.9078,                0.81859,                0.88757,                0.68441,                0.84259,                 1.0445,                0.90704,             0.00015498,             0.00015498,             0.00015498
                     32,                0.17934,                0.21209,                0.78029,                0.89143,                0.81807,                0.88566,                0.68479,                0.84189,                 1.0517,                0.90617,              0.0001286,              0.0001286,              0.0001286
                     33,                0.16811,                0.20107,                0.77778,                0.90172,                 0.8176,                0.88626,                 0.6854,                 0.8361,                 1.0406,                0.90466,             0.00010454,             0.00010454,             0.00010454
                     34,                0.16286,                0.19848,                0.77864,                0.90842,                0.80542,                0.88543,                0.68466,                 0.8369,                  1.055,                0.90559,             8.2943e-05,             8.2943e-05,             8.2943e-05
                      1,                 1.1691,                 3.6302,                0.98472,                0.18818,                0.13643,                0.14335,                0.10932,                 1.1952,                 4.9279,                 1.0427,                0.06775,             0.00032576,             0.00032576
                      2,                 1.0024,                 1.9716,                0.93384,                0.78042,                0.24762,                0.46143,                0.33291,                 1.1202,                 3.1688,                0.97372,               0.034749,             0.00065809,             0.00065809
                      3,                0.90951,                 1.5068,                0.90952,                0.65355,                0.58806,                0.66834,                0.49111,                 1.0295,                 1.9684,                0.94009,               0.001744,             0.00098638,             0.00098638
                      4,                0.83965,                 1.1906,                0.88858,                0.75508,                0.61323,                0.74715,                 0.5536,                0.97442,                 1.4971,                 0.9388,             0.00098632,             0.00098632,             0.00098632
                      5,                0.78552,                 1.0254,                0.87729,                0.76338,                0.72253,                 0.7926,                0.58404,                 0.9585,                 1.3961,                0.93461,             0.00097577,             0.00097577,             0.00097577
                      6,                0.73135,                0.87962,                0.86492,                0.77511,                0.76049,                0.81308,                 0.6099,                0.93148,                 1.2715,                  0.922,             0.00096232,             0.00096232,             0.00096232
                      7,                0.69889,                 0.8064,                0.85661,                0.78643,                0.74431,                0.84132,                0.62371,                0.91712,                 1.2181,                 0.9233,             0.00094605,             0.00094605,             0.00094605
                      8,                0.66527,                0.74518,                0.85053,                 0.8389,                0.77988,                0.85428,                0.64248,                0.91542,                 1.2041,                0.92556,             0.00092706,             0.00092706,             0.00092706
                      9,                0.62047,                0.66111,                0.83964,                0.83579,                0.80699,                0.84406,                0.64623,                0.89695,                 1.2264,                0.91961,             0.00090546,             0.00090546,             0.00090546
                     10,                0.57849,                0.59906,                0.82892,                0.81887,                0.82328,                0.86125,                 0.6546,                0.90997,                 1.1626,                0.91961,              0.0008814,              0.0008814,              0.0008814
                     11,                0.53898,                  0.547,                0.82558,                0.87957,                0.80958,                0.87251,                 0.6639,                0.87921,                 1.1189,                0.91104,             0.00085502,             0.00085502,             0.00085502
                     12,                0.51068,                0.51686,                0.81723,                0.89187,                0.78955,                0.86783,                0.65016,                0.89122,                 1.1549,                0.91661,             0.00082648,             0.00082648,             0.00082648
                     13,                0.49046,                0.49994,                0.81269,                  0.844,                0.83774,                0.87519,                 0.6615,                0.89022,                 1.0941,                 0.9197,             0.00079595,             0.00079595,             0.00079595
                     14,                0.45537,                0.45933,                 0.8097,                0.85892,                0.81574,                0.86523,                0.66076,                0.86583,                 1.1029,                0.90622,             0.00076364,             0.00076364,             0.00076364
                     15,                 0.4212,                 0.4359,                0.80382,                 0.8697,                0.82111,                0.87974,                0.66874,                0.86286,                 1.0943,                0.90872,             0.00072973,             0.00072973,             0.00072973
                     16,                0.39835,                 0.4158,                0.79927,                0.87334,                0.78835,                0.86151,                0.65542,                0.86845,                 1.1139,                 0.9098,             0.00069443,             0.00069443,             0.00069443
                     17,                0.38568,                 0.3956,                0.79831,                 0.9007,                0.82962,                0.88066,                0.67465,                0.86657,                   1.06,                0.90885,             0.00065796,             0.00065796,             0.00065796
                     18,                0.36432,                0.38142,                0.79581,                0.90774,                0.81354,                0.88462,                0.67277,                0.86495,                 1.0652,                0.90661,             0.00062056,             0.00062056,             0.00062056
                     19,                0.34122,                0.36052,                0.79321,                0.87603,                0.82556,                0.88073,                0.66662,                0.86504,                 1.0562,                0.91001,             0.00058244,             0.00058244,             0.00058244
                     20,                0.32362,                0.34728,                0.79022,                 0.9059,                0.81383,                0.88168,                0.66817,                0.86651,                 1.0448,                0.91078,             0.00054384,             0.00054384,             0.00054384
                     21,                0.31105,                0.33272,                0.78997,                0.89942,                0.81602,                0.87642,                0.67411,                0.86864,                 1.0668,                0.91113,               0.000505,               0.000505,               0.000505
